Participant,Date,Mode,Yield,Interface,Gender,Age,Hours of Driving in Typical Week,Hours of Walking in Typical Week,Hours of Biking in Typical Week,Use VR before?,Autonomous vehicles are deceptive,Autonomous vehicles behave in an underhanded manner.,I am suspicious of the autonomous vehicles' intentions and actions.,I am wary of autonomous vehicles.,Autonomous vehicles' actions have a harmful or injurious outcome.,I am confident in autonomous vehicles.,Autonomous vehicles provide security.,Autonomous vehicles are dependable.,I trust autonomous vehicles.,Yield? (Understanding),Autonomous vehicles are deceptive,Autonomous vehicles behave in an underhanded manner.,I am suspicious of the autonomous vehicles' intentions and actions.,I am wary of autonomous vehicles.,Autonomous vehicles' actions have a harmful or injurious outcome.,I am confident in autonomous vehicles.,Autonomous vehicles provide security.,Autonomous vehicles are dependable.,I trust autonomous vehicles.,Useful (1) - Useless (7),Pleasant-Unpleasant,Bad-Good,Nice-Annoying,Effective-Superfluous,Irritating-Likable,Assisting-Worthless,Undesireable-Desireable,How mentally demanding was the walking/biking/driving task?,How physically demanding was the walking/biking/driving task?,How hurried was the pace of the walking/biking/driving task?,How successful were you in accomplishing the walking/biking/driving task you were asked to do?,How hard did you have to work to accomplish your level of performance?,"How insecure, discouraged, irritated, stressed, and annoyed were you?",Anxious (1) -Relaxed (7),Agitated-Calm,Comments
Participant 1,7/2/2021,Driving,Y,A,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,y,2,1,1,4,1,4,4,6,5,2,6,5,3,2,2,2,2,11,3,2,15,7,15,2,3,Could see lights but couldn't read text
Participant 1,7/2/2021,Driving,N,B,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,7,6,6,6,5,1,1,2,1,6,7,1,7,7,2,6,1,15,5,3,15,10,17,3,3,couldn’t see the display
Participant 1,7/2/2021,Driving,Y,N,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,7,5,6,6,5,1,1,2,1,7,7,1,7,7,1,6,1,20,5,5,2,7,20,1,1,
Participant 1,7/2/2021,Driving,Y,C,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,y,2,2,2,2,1,6,6,6,6,1,2,6,1,1,5,2,6,8,8,8,21,10,6,5,5,"good design, used the green color, saw arrows but not text"
Participant 1,7/2/2021,Driving,N,D,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,7,6,6,5,5,3,3,2,2,2,6,1,5,3,3,6,3,10,10,8,20,15,15,4,4,didn’t see it
Participant 1,7/2/2021,Driving,N,E,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,y,5,5,5,5,2,2,2,3,2,2,5,2,5,5,2,4,2,12,8,10,10,10,15,2,2,saw the interface but it didn’t say anything so didn’t know what it was doing
Participant 1,7/2/2021,Driving,N,A,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,2,2,3,3,2,4,4,6,5,2,3,3,3,2,5,2,4,12,6,6,20,9,6,5,5,
Participant 1,7/2/2021,Driving,Y,B,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,y,1,1,2,5,2,6,5,6,6,1,2,6,2,2,5,2,6,8,5,5,20,5,6,5,5,good one
Participant 1,7/2/2021,Driving,N,N,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,6,5,5,5,4,2,2,2,1,7,7,1,7,7,1,7,1,12,10,10,15,15,18,2,2,
Participant 1,7/2/2021,Driving,N,C,Male,61,1,7,5,No,3,3,5,6,4,2,4,5,2,n,6,4,5,5,5,3,3,2,2,6,6,2,5,5,2,6,2,15,8,10,10,10,18,2,2,should have red symbol when not yielding
